/content/CloudChamber/images/output_0005.png,88,119,140,144,alpha
/content/CloudChamber/images/output_0006.png,81,122,119,140,alpha
/content/CloudChamber/images/output_0010.png,367,1,400,52,alpha
/content/CloudChamber/images/output_0011.png,371,1,400,47,alpha
/content/CloudChamber/images/output_0011.png,34,75,58,89,alpha
/content/CloudChamber/images/output_0015.png,196,98,263,117,alpha
/content/CloudChamber/images/output_0016.png,193,101,255,122,alpha
/content/CloudChamber/images/output_0021.png,522,72,565,98,alpha
/content/CloudChamber/images/output_0021.png,37,5,73,16,alpha
/content/CloudChamber/images/output_0022.png,531,78,564,96,alpha
/content/CloudChamber/images/output_0026.png,35,12,56,24,alpha
/content/CloudChamber/images/output_0029.png,352,33,373,61,alpha
/content/CloudChamber/images/output_0030.png,353,35,375,59,alpha
/content/CloudChamber/images/output_0036.png,510,235,534,327,alpha
/content/CloudChamber/images/output_0037.png,519,241,543,328,alpha
/content/CloudChamber/images/output_0038.png,98,75,135,93,alpha
/content/CloudChamber/images/output_0038.png,74,10,131,27,alpha
/content/CloudChamber/images/output_0039.png,90,78,151,93,alpha
/content/CloudChamber/images/output_0039.png,361,133,389,194,alpha
/content/CloudChamber/images/output_0039.png,77,10,124,23,alpha
/content/CloudChamber/images/output_0040.png,361,138,392,203,alpha
/content/CloudChamber/images/output_0040.png,436,1,455,25,alpha
/content/CloudChamber/images/output_0042.png,205,115,258,132,alpha
/content/CloudChamber/images/output_0043.png,227,85,287,101,alpha
/content/CloudChamber/images/output_0043.png,204,116,249,133,alpha
/content/CloudChamber/images/output_0044.png,229,87,287,102,alpha
/content/CloudChamber/images/output_0044.png,381,200,436,240,alpha
/content/CloudChamber/images/output_0044.png,302,13,317,31,alpha
/content/CloudChamber/images/output_0045.png,304,10,320,29,alpha
/content/CloudChamber/images/output_0045.png,265,44,290,81,alpha
/content/CloudChamber/images/output_0045.png,381,204,436,245,alpha
/content/CloudChamber/images/output_0046.png,265,46,291,82,alpha
/content/CloudChamber/images/output_0048.png,381,21,392,34,alpha
/content/CloudChamber/images/output_0049.png,381,19,396,33,alpha
/content/CloudChamber/images/output_0051.png,421,220,477,249,alpha
/content/CloudChamber/images/output_0052.png,375,46,390,67,alpha
/content/CloudChamber/images/output_0052.png,422,222,481,255,alpha
/content/CloudChamber/images/output_0052.png,58,62,76,75,alpha
/content/CloudChamber/images/output_0053.png,45,65,60,74,alpha
/content/CloudChamber/images/output_0055.png,14,74,59,102,alpha
/content/CloudChamber/images/output_0058.png,337,29,352,45,alpha
/content/CloudChamber/images/output_0059.png,252,37,285,65,alpha
/content/CloudChamber/images/output_0059.png,340,28,355,41,alpha
/content/CloudChamber/images/output_0059.png,386,1,408,43,alpha
/content/CloudChamber/images/output_0060.png,252,33,284,65,alpha
/content/CloudChamber/images/output_0060.png,127,139,143,153,alpha
/content/CloudChamber/images/output_0060.png,387,1,411,42,alpha
/content/CloudChamber/images/output_0061.png,255,36,283,62,alpha
/content/CloudChamber/images/output_0061.png,117,143,141,158,alpha
/content/CloudChamber/images/output_0064.png,122,140,152,174,alpha
/content/CloudChamber/images/output_0064.png,483,3,510,22,alpha
/content/CloudChamber/images/output_0065.png,107,143,140,177,alpha
/content/CloudChamber/images/output_0065.png,490,1,514,21,alpha
/content/CloudChamber/images/output_0066.png,100,144,133,176,alpha
/content/CloudChamber/images/output_0069.png,226,245,250,283,alpha
/content/CloudChamber/images/output_0069.png,273,218,299,284,alpha
/content/CloudChamber/images/output_0070.png,216,253,246,295,alpha
/content/CloudChamber/images/output_0070.png,272,221,300,289,alpha
/content/CloudChamber/images/output_0074.png,282,10,305,31,alpha
/content/CloudChamber/images/output_0075.png,363,1,380,43,alpha
/content/CloudChamber/images/output_0076.png,364,1,383,40,alpha
/content/CloudChamber/images/output_0077.png,369,12,382,31,alpha
/content/CloudChamber/images/output_0077.png,119,104,153,122,alpha
/content/CloudChamber/images/output_0077.png,509,102,566,120,alpha
/content/CloudChamber/images/output_0078.png,112,107,146,127,alpha
/content/CloudChamber/images/output_0078.png,518,107,579,121,alpha
/content/CloudChamber/images/output_0080.png,402,273,441,327,alpha
/content/CloudChamber/images/output_0081.png,452,96,475,115,alpha
/content/CloudChamber/images/output_0081.png,412,285,445,328,alpha
/content/CloudChamber/images/output_0082.png,455,99,481,118,alpha
/content/CloudChamber/images/output_0082.png,57,289,75,306,alpha
/content/CloudChamber/images/output_0083.png,42,300,57,316,alpha
/content/CloudChamber/images/output_0083.png,458,100,485,118,alpha
/content/CloudChamber/images/output_0084.png,572,143,602,176,alpha
/content/CloudChamber/images/output_0089.png,226,28,256,63,alpha
/content/CloudChamber/images/output_0090.png,226,26,255,61,alpha
/content/CloudChamber/images/output_0096.png,528,1,563,34,alpha
/content/CloudChamber/images/output_0097.png,43,7,74,24,alpha
/content/CloudChamber/images/output_0100.png,514,224,531,262,alpha
/content/CloudChamber/images/output_0101.png,517,229,529,262,alpha
/content/CloudChamber/images/output_0104.png,337,24,358,48,alpha
/content/CloudChamber/images/output_0105.png,338,19,358,45,alpha
/content/CloudChamber/images/output_0105.png,323,82,339,99,alpha
/content/CloudChamber/images/output_0105.png,338,263,355,290,alpha
/content/CloudChamber/images/output_0106.png,323,83,339,101,alpha
/content/CloudChamber/images/output_0106.png,342,19,355,33,alpha
/content/CloudChamber/images/output_0106.png,277,119,299,141,alpha
/content/CloudChamber/images/output_0106.png,334,268,355,290,alpha
/content/CloudChamber/images/output_0107.png,271,124,299,150,alpha
/content/CloudChamber/images/output_0108.png,270,127,292,150,alpha
/content/CloudChamber/images/output_0111.png,305,208,325,263,alpha
/content/CloudChamber/images/output_0112.png,304,216,322,264,alpha
/content/CloudChamber/images/output_0116.png,390,144,420,176,alpha
/content/CloudChamber/images/output_0116.png,455,186,471,228,alpha
/content/CloudChamber/images/output_0116.png,547,36,582,50,alpha
/content/CloudChamber/images/output_0117.png,391,148,422,185,alpha
/content/CloudChamber/images/output_0117.png,454,190,469,217,alpha
/content/CloudChamber/images/output_0118.png,394,151,421,183,alpha
/content/CloudChamber/images/output_0123.png,259,131,313,151,alpha
/content/CloudChamber/images/output_0124.png,257,134,307,156,alpha
/content/CloudChamber/images/output_0125.png,501,61,520,75,alpha
/content/CloudChamber/images/output_0126.png,508,63,531,79,alpha
/content/CloudChamber/images/output_0127.png,419,1,447,15,alpha
/content/CloudChamber/images/output_0129.png,321,162,378,186,alpha
/content/CloudChamber/images/output_0130.png,320,167,377,193,alpha
/content/CloudChamber/images/output_0131.png,338,169,367,191,alpha
/content/CloudChamber/images/output_0135.png,360,33,381,90,alpha
/content/CloudChamber/images/output_0136.png,360,34,381,86,alpha
/content/CloudChamber/images/output_0150.png,297,219,316,243,alpha
/content/CloudChamber/images/output_0150.png,11,110,47,135,alpha
/content/CloudChamber/images/output_0151.png,286,221,311,254,alpha
/content/CloudChamber/images/output_0152.png,289,233,307,254,alpha
/content/CloudChamber/images/output_0154.png,399,1,412,25,alpha
/content/CloudChamber/images/output_0155.png,401,1,416,16,alpha
/content/CloudChamber/images/output_0155.png,521,144,568,167,alpha
/content/CloudChamber/images/output_0156.png,531,148,579,170,alpha
/content/CloudChamber/images/output_0159.png,367,188,409,245,alpha
/content/CloudChamber/images/output_0160.png,367,195,412,255,alpha
/content/CloudChamber/images/output_0160.png,257,70,284,122,alpha
/content/CloudChamber/images/output_0161.png,255,74,283,127,alpha
/content/CloudChamber/images/output_0161.png,393,234,411,256,alpha
/content/CloudChamber/images/output_0164.png,51,50,75,73,alpha
/content/CloudChamber/images/output_0164.png,262,281,326,330,alpha
/content/CloudChamber/images/output_0165.png,31,53,59,71,alpha
/content/CloudChamber/images/output_0165.png,269,291,322,330,alpha
/content/CloudChamber/images/output_0167.png,536,107,566,130,alpha
/content/CloudChamber/images/output_0168.png,544,111,579,134,alpha
/content/CloudChamber/images/output_0169.png,541,77,561,90,alpha
/content/CloudChamber/images/output_0170.png,554,80,574,94,alpha
/content/CloudChamber/images/output_0178.png,293,310,326,329,alpha
/content/CloudChamber/images/output_0178.png,337,197,388,213,alpha
/content/CloudChamber/images/output_0178.png,218,1,260,17,alpha
/content/CloudChamber/images/output_0178.png,45,1,78,12,alpha
/content/CloudChamber/images/output_0179.png,225,1,256,18,alpha
/content/CloudChamber/images/output_0179.png,330,203,390,226,alpha
/content/CloudChamber/images/output_0180.png,333,209,387,227,alpha
/content/CloudChamber/images/output_0180.png,228,1,248,9,alpha
/content/CloudChamber/images/output_0183.png,496,117,510,141,alpha
/content/CloudChamber/images/output_0184.png,500,120,519,144,alpha
/content/CloudChamber/images/output_0184.png,237,198,303,224,alpha
/content/CloudChamber/images/output_0185.png,249,33,279,84,alpha
/content/CloudChamber/images/output_0185.png,228,207,303,236,alpha
/content/CloudChamber/images/output_0186.png,249,34,279,80,alpha
/content/CloudChamber/images/output_0186.png,224,212,285,241,alpha
/content/CloudChamber/images/output_0187.png,472,163,487,196,alpha
/content/CloudChamber/images/output_0188.png,474,155,488,185,alpha
/content/CloudChamber/images/output_0188.png,91,129,146,159,alpha
/content/CloudChamber/images/output_0189.png,80,134,140,168,alpha
/content/CloudChamber/images/output_0190.png,423,23,445,41,alpha
/content/CloudChamber/images/output_0190.png,108,145,135,165,alpha
/content/CloudChamber/images/output_0191.png,423,19,455,39,alpha
/content/CloudChamber/images/output_0191.png,403,94,446,133,alpha
/content/CloudChamber/images/output_0192.png,434,18,458,36,alpha
/content/CloudChamber/images/output_0192.png,405,96,446,133,alpha
/content/CloudChamber/images/output_0192.png,466,119,488,156,alpha
/content/CloudChamber/images/output_0193.png,469,124,496,161,alpha
/content/CloudChamber/images/output_0193.png,344,21,393,45,alpha
/content/CloudChamber/images/output_0193.png,1,186,40,205,alpha
/content/CloudChamber/images/output_0194.png,1,193,16,209,alpha
/content/CloudChamber/images/output_0194.png,348,15,398,44,alpha
/content/CloudChamber/images/output_0194.png,472,130,491,160,alpha
/content/CloudChamber/images/output_0195.png,352,12,398,39,alpha
/content/CloudChamber/images/output_0196.png,267,207,353,230,alpha
/content/CloudChamber/images/output_0196.png,318,270,348,307,alpha
/content/CloudChamber/images/output_0197.png,264,208,357,238,alpha
/content/CloudChamber/images/output_0197.png,319,283,348,321,alpha
/content/CloudChamber/images/output_0198.png,267,217,348,241,alpha
/content/CloudChamber/images/output_0200.png,543,258,564,279,alpha
/content/CloudChamber/images/output_0201.png,551,265,576,288,alpha
/content/CloudChamber/images/output_0201.png,455,229,475,245,alpha
/content/CloudChamber/images/output_0202.png,460,238,482,260,alpha
/content/CloudChamber/images/output_0202.png,565,274,581,291,alpha
/content/CloudChamber/images/output_0203.png,410,141,432,195,alpha
/content/CloudChamber/images/output_0203.png,464,243,488,266,alpha
/content/CloudChamber/images/output_0204.png,411,147,433,200,alpha
/content/CloudChamber/images/output_0206.png,396,184,455,222,alpha
/content/CloudChamber/images/output_0209.png,152,1,171,21,alpha
/content/CloudChamber/images/output_0210.png,148,1,171,18,alpha
/content/CloudChamber/images/output_0211.png,169,26,221,41,alpha
/content/CloudChamber/images/output_0211.png,378,233,399,259,alpha
